,gamma,network_size,norm_sum_power
0,0.09,150,0.34835466524238107
0,0.09,150,0.355098911947565
0,0.09,150,0.3570646652977467
0,0.09,150,0.3595170272722597
0,0.09,150,0.3461012590818283
0,0.09,170,0.36293342287764513
0,0.09,170,0.3431014831469376
0,0.09,170,0.3710899210326114
0,0.09,170,0.32710387173534045
0,0.09,170,0.3514808091998482
0,0.09,190,0.32966087699785024
0,0.09,190,0.3465952582616474
0,0.09,190,0.34475521825651684
0,0.09,190,0.3580218185760445
0,0.09,190,0.32897884903899993
0,0.09,210,0.3590035959735502
0,0.09,210,0.3559099032758379
0,0.09,210,0.3482077128328861
0,0.09,210,0.35371778668245324
0,0.09,210,0.34882527450867556
0,0.09,230,0.3692535635130518
0,0.09,230,0.3448538729055191
0,0.09,230,0.3624153118182986
0,0.09,230,0.37097177070804305
0,0.09,230,0.3514710968504412
0,0.09,250,0.36577351977201933
0,0.09,250,0.3464956282612067
0,0.09,250,0.3718233541310101
0,0.09,250,0.3888206543036324
0,0.09,250,0.32595213082385194
0,0.09,270,0.3481298513449858
0,0.09,270,0.3533162022909568
0,0.09,270,0.36990388463589396
0,0.09,270,0.344771390046183
0,0.09,270,0.3694277999705834
0,0.09,290,0.3412074562073455
0,0.09,290,0.3501446596857027
0,0.09,290,0.3641929709158134
0,0.09,290,0.3236739208561735
0,0.09,290,0.36706075413369593
0,0.09,310,0.3459428919984717
0,0.09,310,0.34429622684820455
0,0.09,310,0.3696622688693527
0,0.09,310,0.3506495326412922
0,0.09,310,0.37530182623505753
0,0.09,330,0.3739421254416241
0,0.09,330,0.35548533436221447
0,0.09,330,0.3394184277458985
0,0.09,330,0.3410141099723583
0,0.09,330,0.34257478688971904
0,0.091,150,0.3761413546775788
0,0.091,150,0.38346971255866064
0,0.091,150,0.38444486399560546
0,0.091,150,0.3872108171855657
0,0.091,150,0.372407470535745
0,0.091,170,0.3902117977829488
0,0.091,170,0.3719516803394973
0,0.091,170,0.40087043339861056
0,0.091,170,0.35320310922324366
0,0.091,170,0.38087327962213724
0,0.091,190,0.35702515907937116
0,0.091,190,0.3746321781880829
0,0.091,190,0.3724381153737792
0,0.091,190,0.3872880433127979
0,0.091,190,0.35566373621339736
0,0.091,210,0.38768195863307514
0,0.091,210,0.38475879788539474
0,0.091,210,0.37671043227623935
0,0.091,210,0.3831822790399645
0,0.091,210,0.37678393372245905
0,0.091,230,0.3987741299228449
0,0.091,230,0.3724366840708935
0,0.091,230,0.39096334764801294
0,0.091,230,0.39996316605292986
0,0.091,230,0.37995032655383415
0,0.091,250,0.3947137197502967
0,0.091,250,0.3745536879812905
0,0.091,250,0.40053525466400325
0,0.091,250,0.41830565044314627
0,0.091,250,0.35288058549336737
0,0.091,270,0.37715209008989986
0,0.091,270,0.3821658734112993
0,0.091,270,0.3988596717914746
0,0.091,270,0.37330239561904777
0,0.091,270,0.3987076888748642
0,0.091,290,0.36913781867813045
0,0.091,290,0.3784499113639369
0,0.091,290,0.3938524229847205
0,0.091,290,0.35069883688747444
0,0.091,290,0.3964667888053036
0,0.091,310,0.37440643455494393
0,0.091,310,0.3722777829404997
0,0.091,310,0.4000593307087184
0,0.091,310,0.3793819099396128
0,0.091,310,0.4049575364318101
0,0.091,330,0.4041499022041004
0,0.091,330,0.38507661223320344
0,0.091,330,0.3681070330157967
0,0.091,330,0.3688488484719915
0,0.091,330,0.3715990408432694
0,0.092,150,0.40870349449484156
0,0.092,150,0.4240493691200037
0,0.092,150,0.42969387756082095
0,0.092,150,0.4106722849091003
0,0.092,150,0.4149719960032712
0,0.092,170,0.4336742359109857
0,0.092,170,0.4082595995019333
0,0.092,170,0.41498139415998475
0,0.092,170,0.4145061584207285
0,0.092,170,0.39895500332375294
0,0.092,190,0.41344591073449877
0,0.092,190,0.4155379622879351
0,0.092,190,0.41786160222221236
0,0.092,190,0.4203977592892171
0,0.092,190,0.4267797302610809
0,0.092,210,0.41389723018473223
0,0.092,210,0.41236369887709334
0,0.092,210,0.4373932142833775
0,0.092,210,0.40041052409528877
0,0.092,210,0.4208987631123011
0,0.092,230,0.4402983275196496
0,0.092,230,0.42149369872418224
0,0.092,230,0.42495930057681236
0,0.092,230,0.4090367319164353
0,0.092,230,0.4134460349386014
0,0.092,250,0.42757481881532566
0,0.092,250,0.4068882894991403
0,0.092,250,0.40355149260710105
0,0.092,250,0.4407316391216873
0,0.092,250,0.39820473164789427
0,0.092,270,0.4101493005853162
0,0.092,270,0.4046648935940718
0,0.092,270,0.4038761028884133
0,0.092,270,0.4067205247037402
0,0.092,270,0.3951759252327391
0,0.092,290,0.3984711011013078
0,0.092,290,0.4079980854371733
0,0.092,290,0.4225882594865031
0,0.092,290,0.39788739440650767
0,0.092,290,0.39589806214459317
0,0.092,310,0.40902560777103397
0,0.092,310,0.3994816959647781
0,0.092,310,0.41640666958138844
0,0.092,310,0.4007551818395701
0,0.092,310,0.40272811002319
0,0.092,330,0.40885924110593785
0,0.092,330,0.4396735852088534
0,0.092,330,0.3866512992097141
0,0.092,330,0.4273207400938629
0,0.092,330,0.4331133209163169
0,0.093,150,0.44244328406460387
0,0.093,150,0.4615299812445699
0,0.093,150,0.46724037153306136
0,0.093,150,0.4463976524660175
0,0.093,150,0.45289584892548124
0,0.093,170,0.47253546022636567
0,0.093,170,0.4461997170326429
0,0.093,170,0.4529320240316362
0,0.093,170,0.45230667359557025
0,0.093,170,0.43531286128883295
0,0.093,190,0.4504170423993346
0,0.093,190,0.45425712281200287
0,0.093,190,0.4545446469571678
0,0.093,190,0.4576330176929516
0,0.093,190,0.4663104789786182
0,0.093,210,0.4519055033755233
0,0.093,210,0.44981601560392714
0,0.093,210,0.4771003459455925
0,0.093,210,0.4380379392461194
0,0.093,210,0.4600624886871924
0,0.093,230,0.4789562472096083
0,0.093,230,0.4589292604994997
0,0.093,230,0.4633740080047591
0,0.093,230,0.44757598939502874
0,0.093,230,0.4517578904933644
0,0.093,250,0.4646641405306255
0,0.093,250,0.4453678585192044
0,0.093,250,0.4418319256634995
0,0.093,250,0.4816102486489124
0,0.093,250,0.4347125734895603
0,0.093,270,0.4476727280475744
0,0.093,270,0.4429986081614696
0,0.093,270,0.4408995474134104
0,0.093,270,0.4439409903143816
0,0.093,270,0.43256983714601155
0,0.093,290,0.43515086940675957
0,0.093,290,0.4454141751156262
0,0.093,290,0.46146860750583435
0,0.093,290,0.4346266053219459
0,0.093,290,0.4344037576492658
0,0.093,310,0.4470827704659736
0,0.093,310,0.43859423992913815
0,0.093,310,0.4551083869517375
0,0.093,310,0.43925742153719327
0,0.093,310,0.4405799361274713
0,0.093,330,0.44780723716169807
0,0.093,330,0.4785589784909429
0,0.093,330,0.4252767471423379
0,0.093,330,0.46662035533047436
0,0.093,330,0.4719309637067894
0,0.094,150,0.4878399727962506
0,0.094,150,0.4980963536582734
0,0.094,150,0.4931002965679676
0,0.094,150,0.4965761008526774
0,0.094,150,0.4767932249171331
0,0.094,170,0.49824078705229397
0,0.094,170,0.49066215278460884
0,0.094,170,0.520012142995064
0,0.094,170,0.458830997266934
0,0.094,170,0.5001322726697751
0,0.094,190,0.4686578995907208
0,0.094,190,0.4882373853524385
0,0.094,190,0.48358666613692314
0,0.094,190,0.5049991305185674
0,0.094,190,0.463556837162004
0,0.094,210,0.5025472154497471
0,0.094,210,0.5005608977847006
0,0.094,210,0.49171332710051907
0,0.094,210,0.5021644743650038
0,0.094,210,0.48881976827735596
0,0.094,230,0.5171602527822597
0,0.094,230,0.48283222823179867
0,0.094,230,0.5051480710571742
0,0.094,230,0.5149894815881009
0,0.094,230,0.49384411667304007
0,0.094,250,0.5102795416403894
0,0.094,250,0.4878316229292781
0,0.094,250,0.5146117316601846
0,0.094,250,0.5340773772025306
0,0.094,250,0.4627882832888905
0,0.094,270,0.49496288878231437
0,0.094,270,0.4990672946868169
0,0.094,270,0.5142886632133304
0,0.094,270,0.488725541935498
0,0.094,270,0.5157716887726291
0,0.094,290,0.4827284564842476
0,0.094,290,0.49289345249387495
0,0.094,290,0.5130587919410083
0,0.094,290,0.4618298308048029
0,0.094,290,0.5143066288093932
0,0.094,310,0.48904159504562894
0,0.094,310,0.4861626207270933
0,0.094,310,0.5221402427387849
0,0.094,310,0.4953802450298782
0,0.094,310,0.5238979513590218
0,0.094,330,0.5249861028866573
0,0.094,330,0.5048096954617917
0,0.094,330,0.485938852167168
0,0.094,330,0.48175926588728224
0,0.094,330,0.49004404056373607
0,0.095,150,0.5399447828609895
0,0.095,150,0.534176509727935
0,0.095,150,0.5559546230653462
0,0.095,150,0.5453983032747984
0,0.095,150,0.5645171884752346
0,0.095,170,0.5276673743176223
0,0.095,170,0.551415976457025
0,0.095,170,0.5040182204948239
0,0.095,170,0.523764407372481
0,0.095,170,0.5463229226075178
0,0.095,190,0.5224534084787874
0,0.095,190,0.5098437477531199
0,0.095,190,0.5166689731429864
0,0.095,190,0.5510657760954611
0,0.095,190,0.5369568801608342
0,0.095,210,0.5228105043846532
0,0.095,210,0.5378822490566899
0,0.095,210,0.5223299587859449
0,0.095,210,0.5545013245342406
0,0.095,210,0.5433272937270512
0,0.095,230,0.5839968734225843
0,0.095,230,0.5343242040950634
0,0.095,230,0.5494635319931481
0,0.095,230,0.5595528472580503
0,0.095,230,0.5298857388131111
0,0.095,250,0.5677626585143004
0,0.095,250,0.5550171929232001
0,0.095,250,0.5248103064122154
0,0.095,250,0.5532744957221095
0,0.095,250,0.5679747565030753
0,0.095,270,0.5453264999590924
0,0.095,270,0.5441241002972215
0,0.095,270,0.53864431728635
0,0.095,270,0.5537399709772771
0,0.095,270,0.5787309009851904
0,0.095,290,0.5349589304353499
0,0.095,290,0.5623039384023218
0,0.095,290,0.5747835653266868
0,0.095,290,0.5468269963744887
0,0.095,290,0.5747622073552755
0,0.095,310,0.5479796880042178
0,0.095,310,0.5829270239374087
0,0.095,310,0.5577390428305159
0,0.095,310,0.538922272079427
0,0.095,310,0.5728247875223932
0,0.095,330,0.5592214834823122
0,0.095,330,0.5402561340519799
0,0.095,330,0.5863583774603758
0,0.095,330,0.5820941205485952
0,0.095,330,0.5331318705813759
0,0.096,150,0.5761344182311423
0,0.096,150,0.6133217663334879
0,0.096,150,0.6178995753502861
0,0.096,150,0.5905219403926196
0,0.096,150,0.6088387242542412
0,0.096,170,0.6289187919836251
0,0.096,170,0.601827758290798
0,0.096,170,0.6075575174846919
0,0.096,170,0.606111727590351
0,0.096,170,0.5846426149565817
0,0.096,190,0.600508448879173
0,0.096,190,0.6127165648436768
0,0.096,190,0.6030148674501932
0,0.096,190,0.6067119322027966
0,0.096,190,0.6260701349509554
0,0.096,210,0.6072331263783701
0,0.096,210,0.6025035673284339
0,0.096,210,0.6361750401234421
0,0.096,210,0.5934521448731256
0,0.096,210,0.6203326474456946
0,0.096,230,0.631832932870872
0,0.096,230,0.6109276920845255
0,0.096,230,0.6189596319771576
0,0.096,230,0.6058916640626352
0,0.096,230,0.6092572541621725
0,0.096,250,0.6129772300488171
0,0.096,250,0.60256584280159
0,0.096,250,0.5991642824604319
0,0.096,250,0.6470667319929119
0,0.096,250,0.584817102077056
0,0.096,270,0.5998748759381346
0,0.096,270,0.5998825619697636
0,0.096,270,0.5930917224334581
0,0.096,270,0.5960481430913039
0,0.096,270,0.5872543380062142
0,0.096,290,0.5852749689424831
0,0.096,290,0.5988858638888439
0,0.096,290,0.6194563816890042
0,0.096,290,0.5868540914040733
0,0.096,290,0.5944191250033046
0,0.096,310,0.6037317645606968
0,0.096,310,0.6015169911793466
0,0.096,310,0.6118595326565566
0,0.096,310,0.5989059765609642
0,0.096,310,0.5965144097809671
0,0.096,330,0.6086791724532318
0,0.096,330,0.634060568853638
0,0.096,330,0.586907004902057
0,0.096,330,0.6261582772847895
0,0.096,330,0.6279932775817608
0,0.097,150,0.6622749937244904
0,0.097,150,0.6791926565136684
0,0.097,150,0.6587121053053121
0,0.097,150,0.6611682759369064
0,0.097,150,0.6372053088706257
0,0.097,170,0.6636493768413526
0,0.097,170,0.6827528374983743
0,0.097,170,0.7027196093666552
0,0.097,170,0.627756325081443
0,0.097,170,0.6867328246514517
0,0.097,190,0.6479913562311272
0,0.097,190,0.6680338439921376
0,0.097,190,0.6563094787353994
0,0.097,190,0.6875324409736363
0,0.097,190,0.6337783450994942
0,0.097,210,0.6811087053158005
0,0.097,210,0.6796781351094612
0,0.097,210,0.6712388302755761
0,0.097,210,0.6874459454462842
0,0.097,210,0.6617549304491359
0,0.097,230,0.6995174319243255
0,0.097,230,0.6530749723620828
0,0.097,230,0.6801605657841836
0,0.097,230,0.6892256015219618
0,0.097,230,0.6692735690023762
0,0.097,250,0.6881502766363827
0,0.097,250,0.6659369703085806
0,0.097,250,0.6876479401367015
0,0.097,250,0.7051845616281064
0,0.097,250,0.6401684723721691
0,0.097,270,0.6819052603695306
0,0.097,270,0.6836962752348688
0,0.097,270,0.691442139058561
0,0.097,270,0.6707385039258381
0,0.097,270,0.6953840325588583
0,0.097,290,0.6642606769591858
0,0.097,290,0.6728657627806676
0,0.097,290,0.6967763517197983
0,0.097,290,0.6437263602791337
0,0.097,290,0.695757835755535
0,0.097,310,0.6678806489861542
0,0.097,310,0.6687064122333112
0,0.097,310,0.7111780782080147
0,0.097,310,0.6767787657324433
0,0.097,310,0.7082172978957466
0,0.097,330,0.7093739824144669
0,0.097,330,0.6916620616379731
0,0.097,330,0.6755404639616011
0,0.097,330,0.6605724605399308
0,0.097,330,0.6775932376651879
0,0.098,150,0.7380340422254873
0,0.098,150,0.7341329354156597
0,0.098,150,0.7654756276671452
0,0.098,150,0.7348336802556897
0,0.098,150,0.7597401008947108
0,0.098,170,0.7244062655553257
0,0.098,170,0.742464233586083
0,0.098,170,0.7016067841589273
0,0.098,170,0.7178319458516939
0,0.098,170,0.7453265059810952
0,0.098,190,0.7142534806333038
0,0.098,190,0.742034376335974
0,0.098,190,0.7401587741384589
0,0.098,190,0.7529674448315957
0,0.098,190,0.7650828717834375
0,0.098,210,0.725764418924216
0,0.098,210,0.7585202709174607
0,0.098,210,0.7350362567202314
0,0.098,210,0.7290105931653903
0,0.098,210,0.7480980611826981
0,0.098,230,0.7424676212636467
0,0.098,230,0.7450471450280413
0,0.098,230,0.7429929896964065
0,0.098,230,0.7378545806066859
0,0.098,230,0.707154334280842
0,0.098,250,0.7608103792887487
0,0.098,250,0.7431298969884008
0,0.098,250,0.781481451482284
0,0.098,250,0.7491772896710658
0,0.098,250,0.7818585211709237
0,0.098,270,0.762333056988453
0,0.098,270,0.777635590338289
0,0.098,270,0.7364303711557415
0,0.098,270,0.7646922289809418
0,0.098,270,0.7693162084512947
0,0.098,290,0.758977230145512
0,0.098,290,0.7608786409867551
0,0.098,290,0.78075270889877
0,0.098,290,0.7500740866416783
0,0.098,290,0.7473829230046709
0,0.098,310,0.7923807000037711
0,0.098,310,0.7670834781350169
0,0.098,310,0.8098883516874326
0,0.098,310,0.764465304833428
0,0.098,310,0.7466789252386995
0,0.098,330,0.7774474705082838
0,0.098,330,0.7357855667952734
0,0.098,330,0.772472448055013
0,0.098,330,0.7689133281287056
0,0.098,330,0.794446864086543
0,0.099,150,0.773214763110988
0,0.099,150,0.8372047932668105
0,0.099,150,0.8415662798900407
0,0.099,150,0.807847691321047
0,0.099,150,0.8475234735767344
0,0.099,170,0.8533319944545047
0,0.099,170,0.8400608558423253
0,0.099,170,0.8358997780696312
0,0.099,170,0.8379843151146342
0,0.099,170,0.8160811996270555
0,0.099,190,0.8298022311388318
0,0.099,190,0.852693761838975
0,0.099,190,0.8242502294793285
0,0.099,190,0.8272731226782806
0,0.099,190,0.8574624369630077
0,0.099,210,0.8435537885221365
0,0.099,210,0.8331463597066635
0,0.099,210,0.8642739520811328
0,0.099,210,0.8327186307509477
0,0.099,210,0.8599525281843147
0,0.099,230,0.8491039353351192
0,0.099,230,0.8421965931995544
0,0.099,230,0.851201317817926
0,0.099,230,0.8461833938879286
0,0.099,230,0.8477501580361424
0,0.099,250,0.8312131999224388
0,0.099,250,0.8379882171804266
0,0.099,250,0.8364716901659879
0,0.099,250,0.8873640018036223
0,0.099,250,0.8189228357263888
0,0.099,270,0.8333535714040646
0,0.099,270,0.8351073975645801
0,0.099,270,0.8278813022379041
0,0.099,270,0.8254589866585494
0,0.099,270,0.8269862503722714
0,0.099,290,0.8183937591277858
0,0.099,290,0.8350650161975528
0,0.099,290,0.8540226014282886
0,0.099,290,0.8317998780417781
0,0.099,290,0.8408446111416316
0,0.099,310,0.8441843719776971
0,0.099,310,0.8525144273431279
0,0.099,310,0.8426966622920329
0,0.099,310,0.8455890113684462
0,0.099,310,0.8361065785437776
0,0.099,330,0.8510571213059777
0,0.099,330,0.8553832635705712
0,0.099,330,0.8429910526810743
0,0.099,330,0.8586974813741115
0,0.099,330,0.8523844754280655
0,0.1,150,0.9124795471415893
0,0.1,150,0.8860341660949655
0,0.1,150,0.9064415366154358
0,0.1,150,0.8995968310630756
0,0.1,150,0.9010188210706069
0,0.1,170,0.9416191920675478
0,0.1,170,0.9092414002145388
0,0.1,170,0.8695017089540635
0,0.1,170,0.9543217332484178
0,0.1,170,0.8902886569523036
0,0.1,190,0.9513933336576865
0,0.1,190,0.9178740748841157
0,0.1,190,0.9330715132191055
0,0.1,190,0.920191029336822
0,0.1,190,0.9125758847507757
0,0.1,210,0.9427952142448989
0,0.1,210,0.9418203174264758
0,0.1,210,0.9373348406293566
0,0.1,210,0.9419839149539134
0,0.1,210,0.8901111185300913
0,0.1,230,0.9392955990741052
0,0.1,230,0.9169252439273955
0,0.1,230,0.9328376128195806
0,0.1,230,0.9313723530891685
0,0.1,230,0.9214214592794641
0,0.1,250,0.9201870582902286
0,0.1,250,0.9397172695304513
0,0.1,250,0.9331840306867372
0,0.1,250,0.9612957950047682
0,0.1,250,0.9250637204069445
0,0.1,270,0.9692786658991268
0,0.1,270,0.9389686529404745
0,0.1,270,0.933687302814508
0,0.1,270,0.9450055637393184
0,0.1,270,0.9707923837596747
0,0.1,290,0.9349998674392416
0,0.1,290,0.9435644626108544
0,0.1,290,0.9395190282796462
0,0.1,290,0.9384291153530391
0,0.1,290,0.9356976913420451
0,0.1,310,0.9261295867883563
0,0.1,310,0.9554967450824312
0,0.1,310,0.9302314617413895
0,0.1,310,0.9437221602217689
0,0.1,310,0.9441963713541511
0,0.1,330,0.9420443785232215
0,0.1,330,0.9401633088610325
0,0.1,330,0.9552326711671887
0,0.1,330,0.9342750532788163
0,0.1,330,0.9561682851192312

